Type of Job,Marital Status,Education Level,Credit in Default,Loan (Housing loan / Personal loan),Outcomes for Previous Marketing Campaign,Predicted Subscription for Current Campaign
entrepreneur,married,secondary,no,HP,failure,no
admin.,divorced,primary,no,H-,failure,no
entrepreneur,married,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
management,married,tertiary,no,HP,failure,no
blue-collar,single,secondary,no,H-,failure,no
self-employed,married,secondary,no,H-,failure,no
blue-collar,single,primary,no,H-,failure,no
admin.,married,tertiary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
technician,married,primary,no,H-,failure,no
blue-collar,divorced,secondary,no,H-,failure,no
admin.,single,secondary,no,HP,failure,no
blue-collar,married,primary,no,H-,failure,no
self-employed,single,tertiary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
blue-collar,single,primary,no,H-,failure,no
technician,single,tertiary,no,H-,success,no
blue-collar,married,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
management,divorced,tertiary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
blue-collar,married,primary,no,HP,failure,no
services,married,secondary,no,H-,failure,yes
self-employed,married,tertiary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
blue-collar,single,secondary,no,HP,failure,no
blue-collar,married,primary,no,H-,failure,no
management,single,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
services,married,secondary,no,HP,failure,no
admin.,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
management,divorced,secondary,no,H-,failure,no
entrepreneur,divorced,secondary,no,HP,failure,no
admin.,married,secondary,no,H-,success,no
technician,divorced,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
technician,single,secondary,no,H-,success,no
blue-collar,married,primary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
blue-collar,divorced,primary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
technician,single,tertiary,no,H-,failure,yes
blue-collar,married,secondary,no,HP,failure,no
management,married,tertiary,no,H-,failure,no
services,divorced,primary,no,H-,failure,yes
management,married,tertiary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
services,single,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
admin.,married,secondary,no,HP,failure,no
services,single,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
services,single,secondary,no,H-,failure,no
management,married,primary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
student,single,secondary,no,--,failure,no
services,married,secondary,no,HP,failure,no
services,married,secondary,no,HP,failure,no
entrepreneur,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
admin.,single,secondary,no,HP,success,no
services,married,secondary,no,H-,failure,no
services,married,secondary,no,--,failure,no
admin.,married,secondary,no,H-,failure,no
blue-collar,single,primary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
admin.,married,secondary,no,HP,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
services,married,primary,no,HP,failure,no
services,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,married,secondary,no,H-,failure,no
services,married,tertiary,no,H-,failure,no
blue-collar,single,secondary,no,HP,failure,no
management,divorced,tertiary,no,H-,success,yes
technician,single,tertiary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
blue-collar,married,primary,no,HP,failure,no
management,married,tertiary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,yes
admin.,single,secondary,no,H-,failure,no
self-employed,single,tertiary,no,H-,failure,no
admin.,single,secondary,no,H-,success,no
admin.,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
services,divorced,secondary,no,H-,failure,no
blue-collar,single,primary,no,H-,failure,no
technician,single,secondary,no,--,failure,no
services,married,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
technician,divorced,secondary,no,H-,failure,no
blue-collar,divorced,primary,no,HP,failure,no
services,married,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
self-employed,married,primary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
technician,married,secondary,no,H-,failure,no
entrepreneur,married,secondary,no,H-,failure,no
services,single,secondary,no,HP,failure,no
admin.,married,secondary,no,--,failure,no
management,married,tertiary,no,HP,failure,no
blue-collar,married,unknown,no,H-,failure,no
technician,divorced,secondary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
technician,single,tertiary,no,H-,failure,yes
management,married,tertiary,no,--,failure,no
admin.,married,secondary,no,H-,failure,no
technician,single,secondary,no,H-,failure,no
blue-collar,married,primary,no,HP,failure,no
technician,single,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,yes
admin.,married,secondary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,HP,failure,no
admin.,married,secondary,no,H-,failure,no
management,married,tertiary,no,HP,failure,no
blue-collar,married,secondary,no,HP,failure,no
blue-collar,single,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
services,married,secondary,no,HP,failure,no
admin.,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
admin.,single,primary,no,--,failure,no
management,married,tertiary,no,H-,failure,no
blue-collar,married,primary,no,HP,failure,no
technician,single,tertiary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,yes
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,yes
services,married,primary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
unemployed,single,secondary,no,H-,failure,no
technician,single,secondary,no,HP,failure,no
self-employed,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
management,married,tertiary,no,H-,success,no
admin.,single,tertiary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
services,divorced,secondary,no,--,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
services,single,secondary,no,H-,failure,no
management,divorced,tertiary,no,H-,failure,no
blue-collar,divorced,unknown,yes,HP,failure,yes
services,married,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
admin.,divorced,secondary,no,H-,failure,no
blue-collar,single,secondary,no,HP,failure,no
blue-collar,married,secondary,no,H-,failure,no
self-employed,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
management,married,secondary,yes,H-,failure,yes
blue-collar,married,secondary,no,H-,failure,no
services,divorced,secondary,no,H-,failure,no
services,married,secondary,no,HP,failure,no
management,married,tertiary,no,H-,failure,no
blue-collar,single,primary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
entrepreneur,married,primary,no,H-,failure,no
retired,divorced,tertiary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
management,single,tertiary,no,H-,failure,no
services,married,secondary,no,--,failure,no
technician,married,secondary,no,H-,failure,no
technician,single,secondary,no,H-,failure,no
blue-collar,married,unknown,no,H-,failure,no
blue-collar,divorced,secondary,no,H-,failure,no
services,divorced,primary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
services,single,secondary,no,HP,failure,no
management,married,tertiary,no,H-,failure,no
technician,single,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
technician,married,secondary,no,HP,failure,no
services,single,secondary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
blue-collar,married,primary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,primary,no,H-,success,no
blue-collar,married,primary,no,H-,failure,no
management,married,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,HP,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
technician,single,secondary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
blue-collar,married,secondary,no,H-,success,no
blue-collar,single,secondary,no,H-,failure,no
technician,married,secondary,no,H-,success,yes
blue-collar,married,primary,no,HP,failure,no
technician,single,tertiary,no,H-,failure,no
admin.,single,secondary,no,--,failure,no
technician,single,tertiary,no,H-,failure,no
services,divorced,secondary,no,H-,failure,no
entrepreneur,single,tertiary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,single,secondary,no,HP,failure,no
technician,married,secondary,no,H-,success,no
self-employed,single,primary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
admin.,married,primary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,HP,failure,no
blue-collar,married,unknown,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
technician,married,secondary,no,--,failure,no
blue-collar,married,primary,no,H-,failure,no
admin.,married,primary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
unemployed,divorced,secondary,no,HP,failure,no
technician,married,tertiary,no,HP,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
blue-collar,single,primary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
student,single,secondary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,success,no
blue-collar,married,primary,no,HP,failure,no
unknown,married,primary,no,HP,success,yes
entrepreneur,married,tertiary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
services,divorced,secondary,no,HP,failure,no
technician,single,tertiary,no,--,failure,no
management,married,tertiary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
services,married,primary,no,H-,failure,no
blue-collar,single,secondary,no,--,failure,no
admin.,married,secondary,no,H-,failure,no
admin.,married,secondary,no,--,failure,no
blue-collar,single,primary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
housemaid,married,tertiary,no,H-,failure,no
services,married,secondary,no,HP,failure,no
blue-collar,single,secondary,no,H-,failure,no
technician,married,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
management,single,tertiary,no,H-,failure,no
technician,single,secondary,no,H-,failure,no
management,divorced,tertiary,no,H-,success,no
management,single,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
entrepreneur,single,secondary,no,H-,failure,no
retired,married,secondary,no,H-,failure,no
blue-collar,single,primary,no,H-,success,no
services,married,secondary,no,H-,failure,no
technician,single,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,HP,success,no
blue-collar,married,primary,no,H-,failure,no
entrepreneur,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,divorced,tertiary,no,HP,failure,no
